animal_id,time,logger_id,species,lon,lat
0620000514,2016-01-28 14:44:01,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-28 14:44:06,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-28 14:44:09,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-28 14:44:12,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-28 14:44:15,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-28 14:44:17,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-28 14:44:20,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-28 14:44:23,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-28 14:44:26,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-28 14:44:29,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-28 14:44:31,2100,House Finch,-120.3624278,50.66895556
06200004F8,2016-01-28 15:08:35,2200,House Finch,-120.3612389,50.66778333
06200004F8,2016-01-28 15:08:38,2200,House Finch,-120.3612389,50.66778333
06200004F8,2016-01-28 15:08:42,2200,House Finch,-120.3612389,50.66778333
06200004F8,2016-01-28 15:08:45,2200,House Finch,-120.3612389,50.66778333
06200004F8,2016-01-28 15:08:48,2200,House Finch,-120.3612389,50.66778333
06200004F8,2016-01-28 15:08:51,2200,House Finch,-120.3612389,50.66778333
06200004F8,2016-01-28 15:08:54,2200,House Finch,-120.3612389,50.66778333
06200004F8,2016-01-28 15:08:57,2200,House Finch,-120.3612389,50.66778333
06200004F8,2016-01-28 15:09:00,2200,House Finch,-120.3612389,50.66778333
06200004F8,2016-01-28 15:09:03,2200,House Finch,-120.3612389,50.66778333
06200004F8,2016-01-28 15:09:07,2200,House Finch,-120.3612389,50.66778333
06200004F8,2016-01-28 15:09:10,2200,House Finch,-120.3612389,50.66778333
06200004F8,2016-01-28 15:09:13,2200,House Finch,-120.3612389,50.66778333
06200004F8,2016-01-28 15:09:16,2200,House Finch,-120.3612389,50.66778333
06200004F8,2016-01-28 15:09:19,2200,House Finch,-120.3612389,50.66778333
041868D396,2016-01-29 08:35:25,2400,House Finch,-120.3634889,50.6693833
041868D396,2016-01-29 08:35:26,2400,House Finch,-120.3634889,50.6693833
041868FF93,2016-01-29 08:48:24,2400,Mountain Chickadee,-120.3634889,50.6693833
0620000514,2016-01-29 09:45:35,2400,House Finch,-120.3634889,50.6693833
0620000514,2016-01-29 09:46:01,2400,House Finch,-120.3634889,50.6693833
0620000514,2016-01-29 09:46:02,2400,House Finch,-120.3634889,50.6693833
0620000514,2016-01-29 09:46:03,2400,House Finch,-120.3634889,50.6693833
0620000514,2016-01-29 09:46:09,2400,House Finch,-120.3634889,50.6693833
0620000514,2016-01-29 09:52:13,2400,House Finch,-120.3634889,50.6693833
0620000514,2016-01-29 09:52:14,2400,House Finch,-120.3634889,50.6693833
0620000514,2016-01-29 09:52:15,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:53:53,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:53:54,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:53:55,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:53:56,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:53:57,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:53:58,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:53:59,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:54:00,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:54:01,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:54:02,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:54:03,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:54:04,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:54:05,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:54:06,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:54:07,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:54:26,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:54:28,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:54:29,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:54:30,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:54:31,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:54:32,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:54:33,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:54:34,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:54:35,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:54:36,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:54:37,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:54:38,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:54:39,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:54:40,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:54:41,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:54:42,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:54:43,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:54:53,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:54:54,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:54:55,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:54:56,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:54:57,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:54:58,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:55:27,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:55:28,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:55:29,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:55:30,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:55:31,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:55:32,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:55:33,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:55:34,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:55:35,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:55:36,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 09:55:37,2400,House Finch,-120.3634889,50.6693833
0620000514,2016-01-29 09:58:00,2400,House Finch,-120.3634889,50.6693833
0620000514,2016-01-29 09:58:01,2400,House Finch,-120.3634889,50.6693833
0620000514,2016-01-29 09:58:02,2400,House Finch,-120.3634889,50.6693833
0620000514,2016-01-29 10:03:50,2400,House Finch,-120.3634889,50.6693833
0620000514,2016-01-29 10:03:51,2400,House Finch,-120.3634889,50.6693833
0620000514,2016-01-29 10:03:52,2400,House Finch,-120.3634889,50.6693833
0620000514,2016-01-29 10:03:53,2400,House Finch,-120.3634889,50.6693833
0620000514,2016-01-29 10:03:54,2400,House Finch,-120.3634889,50.6693833
041868D861,2016-01-29 10:05:43,2200,House Finch,-120.3612389,50.66778333
06200004F8,2016-01-29 10:10:12,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 10:10:14,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 10:10:17,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 10:10:20,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 10:10:23,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 10:10:26,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 10:10:29,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 10:10:31,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 10:10:34,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 10:10:37,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 10:10:40,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 10:10:43,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 10:10:46,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 10:10:49,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 10:10:51,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 10:10:54,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 10:11:18,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 10:11:20,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 10:11:23,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 10:11:26,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 10:11:29,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 10:11:32,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 11:14:44,2100,House Finch,-120.3624278,50.66895556
06200004F8,2016-01-29 11:16:56,2100,House Finch,-120.3624278,50.66895556
06200004F8,2016-01-29 11:16:59,2100,House Finch,-120.3624278,50.66895556
06200004F8,2016-01-29 11:17:01,2100,House Finch,-120.3624278,50.66895556
06200004F8,2016-01-29 11:17:04,2100,House Finch,-120.3624278,50.66895556
06200004F8,2016-01-29 11:17:07,2100,House Finch,-120.3624278,50.66895556
06200004F8,2016-01-29 11:17:10,2100,House Finch,-120.3624278,50.66895556
06200004F8,2016-01-29 11:17:50,2100,House Finch,-120.3624278,50.66895556
06200004F8,2016-01-29 11:17:53,2100,House Finch,-120.3624278,50.66895556
06200004F8,2016-01-29 11:17:56,2100,House Finch,-120.3624278,50.66895556
06200004F8,2016-01-29 11:17:59,2100,House Finch,-120.3624278,50.66895556
06200004F8,2016-01-29 11:18:02,2100,House Finch,-120.3624278,50.66895556
06200004F8,2016-01-29 11:18:39,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 11:21:23,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 11:21:26,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 11:23:58,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 11:24:01,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 11:24:04,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 11:24:07,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 11:24:09,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 11:24:12,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 11:24:15,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 11:24:18,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 11:24:21,2100,House Finch,-120.3624278,50.66895556
06200004F8,2016-01-29 12:05:06,2200,House Finch,-120.3612389,50.66778333
06200004F8,2016-01-29 12:14:25,2200,House Finch,-120.3612389,50.66778333
06200004F8,2016-01-29 12:16:32,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 12:16:34,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 12:16:37,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 12:16:40,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 12:16:43,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 12:16:46,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 12:16:49,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 12:16:52,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 12:16:54,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 12:16:57,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 12:17:00,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 12:17:03,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 12:17:06,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 12:17:09,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 12:17:11,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 12:17:14,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 12:17:17,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 12:17:20,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 12:17:23,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 12:17:26,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 12:17:29,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 12:17:31,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 12:17:34,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 12:17:37,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 12:17:40,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 12:17:43,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 12:17:46,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 12:17:49,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 12:17:51,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 12:17:54,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 12:17:57,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 12:18:00,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 12:18:03,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 12:18:06,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 12:18:08,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 12:18:11,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 12:18:14,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 12:18:17,2700,House Finch,-120.3631833,50.66909444
041868D396,2016-01-29 13:05:34,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 13:09:10,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 13:14:21,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 13:17:05,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 13:17:08,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 13:17:11,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 13:17:14,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 13:17:17,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 13:17:19,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 13:17:22,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 13:17:25,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 13:17:28,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 13:17:30,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 13:17:33,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 13:17:36,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 13:17:39,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 13:17:42,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 13:17:44,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 13:17:47,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 13:17:50,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 13:17:53,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 13:17:56,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 13:17:58,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 13:18:01,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 13:18:04,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 13:18:07,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 13:18:10,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 13:18:12,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 13:18:15,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 13:18:18,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 13:18:21,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 13:18:23,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 13:18:26,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 13:18:29,2100,House Finch,-120.3624278,50.66895556
06200004F8,2016-01-29 13:52:27,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 13:52:54,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 13:53:44,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 13:53:48,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 13:53:51,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 13:53:54,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 13:53:56,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 13:54:20,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 13:54:23,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 13:54:55,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 13:54:58,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 13:55:01,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 13:55:04,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 13:55:12,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 13:55:15,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 13:55:18,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 13:55:33,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 13:56:17,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 13:56:20,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 13:56:23,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 13:56:26,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 13:56:28,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 13:56:31,2700,House Finch,-120.3631833,50.66909444
06200004F8,2016-01-29 13:56:34,2700,House Finch,-120.3631833,50.66909444
0620000514,2016-01-29 14:34:46,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 14:34:49,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 14:34:52,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 14:34:54,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 14:35:32,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 14:35:36,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 14:35:41,2100,House Finch,-120.3624278,50.66895556
06200004F8,2016-01-29 14:40:13,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 14:40:14,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 14:40:15,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 14:40:16,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 14:40:17,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 14:40:18,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 14:40:19,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 14:40:20,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 14:40:21,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 14:40:22,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 14:40:23,2400,House Finch,-120.3634889,50.6693833
0620000514,2016-01-29 14:40:33,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 14:41:12,2100,House Finch,-120.3624278,50.66895556
06200004F8,2016-01-29 14:41:42,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 14:41:46,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 14:41:47,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 14:41:48,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 14:41:49,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 14:41:50,2400,House Finch,-120.3634889,50.6693833
06200004F8,2016-01-29 14:41:51,2400,House Finch,-120.3634889,50.6693833
0620000514,2016-01-29 14:45:43,2700,House Finch,-120.3631833,50.66909444
0620000514,2016-01-29 14:45:46,2700,House Finch,-120.3631833,50.66909444
0620000514,2016-01-29 14:45:52,2700,House Finch,-120.3631833,50.66909444
0620000514,2016-01-29 14:46:05,2700,House Finch,-120.3631833,50.66909444
0620000514,2016-01-29 14:46:11,2700,House Finch,-120.3631833,50.66909444
0620000514,2016-01-29 14:46:15,2700,House Finch,-120.3631833,50.66909444
0620000514,2016-01-29 14:46:20,2700,House Finch,-120.3631833,50.66909444
0620000514,2016-01-29 14:49:49,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 14:49:51,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 14:49:54,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 14:49:57,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 14:50:00,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 14:50:57,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 14:50:59,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 14:51:02,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 14:51:07,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 14:51:11,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 14:51:23,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 14:52:55,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 14:53:08,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 14:53:32,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 14:53:37,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 14:53:39,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 14:53:42,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 14:53:45,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 14:53:48,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 14:53:51,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 14:53:54,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 14:53:57,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 14:54:00,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 14:54:02,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 14:54:05,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 14:54:08,2100,House Finch,-120.3624278,50.66895556
